"feature"	"metadata"	"value"	"coef"	"pval_individual"	"error"	"qval_individual"	"pval_joint"	"qval_joint"	"association"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__uncultured.bacterium"	"Diet"	"Keto"	NA	NA	"number of levels of each grouping factor must be < number of observations (problems: mouse)"	NA	0.08886891400165	0.217005487678448	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__gut.metagenome.D_5__gut.metagenome"	"Day"	"Day"	NA	NA	"contrasts can be applied only to factors with 2 or more levels"	NA	0.661729025061791	0.862149836107885	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__gut.metagenome.D_5__gut.metagenome"	"Diet"	"Keto"	NA	NA	"contrasts can be applied only to factors with 2 or more levels"	NA	0.962534554802916	0.994448720565699	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Firmicutes.bacterium.D_5__uncultured.Firmicutes.bacterium"	"Day"	"Day"	NA	NA	"number of levels of each grouping factor must be < number of observations (problems: mouse)"	NA	0.356965974618226	0.572895584426023	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Firmicutes.bacterium.D_5__uncultured.Firmicutes.bacterium"	"Diet"	"Keto"	NA	NA	"number of levels of each grouping factor must be < number of observations (problems: mouse)"	NA	0.949611176358725	0.994448720565699	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Peptostreptococcaceae.D_5__Romboutsia"	"Day"	"Day"	11.4105863689565	0	NA	0	0	0	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Peptostreptococcaceae.D_5__Romboutsia"	"Diet"	"Keto"	8.18179181660301	0	NA	0	0	0	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__uncultured"	"Day"	"Day"	-11.7066039579705	0	NA	0	0	0	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__uncultured"	"Diet"	"Keto"	-17.8999797742062	1.4243270390845e-27	NA	1.23916452400352e-25	2.84865407816901e-27	1.49554339103873e-25	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Marvinbryantia"	"Diet"	"Keto"	-14.2037002201638	7.65043242570508e-16	NA	5.32470096829074e-14	1.53008648514102e-15	6.42636323759229e-14	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Marvinbryantia"	"Day"	"Day"	-2.68256675261511	7.75410917776891e-05	NA	0.00179895332924239	0.000155076170934464	0.00203537474351484	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Family.XIII.D_5__.Eubacterium..nodatum.group"	"Day"	"Day"	-2.0472835182711	0.0013849609670246	NA	0.0219075643874801	0.00276800381716903	0.024220033400229	"prevalence"
"D_0__Bacteria.D_1__Cyanobacteria.D_2__Melainabacteria.D_3__Gastranaerophilales.__.__"	"Day"	"Day"	-4.71800938864958	0.00152327988285518	NA	0.0229989479021267	0.00304423938410885	0.0245880873331868	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__ASF356"	"Day"	"Day"	-3.15420070999085	0.00208369614250566	NA	0.0290050503036788	0.00416305049539703	0.0323792816308658	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__ASF356"	"Diet"	"Keto"	-6.62763282848068	0.00258449536976129	NA	0.0329914158947284	0.00516231112320627	0.0373822529611488	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Dorea"	"Diet"	"Keto"	2.00204986045414	0.00309623623218824	NA	0.0342882317911614	0.00618288578557097	0.0413171106645166	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__unidentified.D_5__unidentified"	"Day"	"Day"	-1.59437490938893	0.00309371772193065	NA	0.0342882317911614	0.00617786435451831	0.0413171106645166	"prevalence"
"D_0__Bacteria.D_1__Cyanobacteria.D_2__Melainabacteria.D_3__Gastranaerophilales.__.__"	"Diet"	"Keto"	-9.06952223772409	0.00472018662553314	NA	0.045628470713487	0.00941809308928641	0.0520473565460565	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Butyricicoccus"	"Day"	"Day"	-2.02668060974617	0.00712778875548859	NA	0.0620024866724855	0.0142047721384343	0.0710238606921715	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Intestinimonas"	"Day"	"Day"	-1.20958738696035	0.00903634566795841	NA	0.0683619194010767	0.017991035792886	0.0858663071933195	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Negativibacillus"	"Day"	"Day"	-1.31273779007467	0.0109678780062605	NA	0.0799343463082365	0.0218154616645608	0.100011691921995	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Family.XIII.D_5__Family.XIII.AD3011.group"	"Day"	"Day"	-2.52234241647047	0.0117652898691071	NA	0.0818864174889855	0.0117652898691071	0.0617677718128123	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.bacterium.D_5__uncultured.bacterium"	"Day"	"Day"	-2.47339184608897	0.0136080762971916	NA	0.091069433681205	0.0270309728538729	0.113793270592185	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.FCS020.group"	"Diet"	"Keto"	-2.45714156784722	0.0155056630099434	NA	0.0999253838418574	0.00629594067268824	0.0413171106645166	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Eubacteriaceae.D_5__Anaerofustis"	"Day"	"Day"	-1.10222389649023	0.0170216683421277	NA	0.10247535318252	0.033753599491106	0.128877379875132	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium.1"	"Diet"	"Keto"	-3.03361895946045	0.0184186540466835	NA	0.108638840817727	0.0364980612764756	0.136867729786784	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.bacterium.D_5__uncultured.bacterium"	"Diet"	"Keto"	-4.16870187551782	0.0199703835163176	NA	0.11392940104391	0.0395419508148464	0.140686834398563	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__.Eubacterium..ventriosum.group"	"Day"	"Day"	-2.21054090771045	0.0206462210754733	NA	0.114045792607376	0.0408661757062493	0.140686834398563	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__.Eubacterium..xylanophilum.group"	"Diet"	"Keto"	2.27834957620054	0.0213042844824095	NA	0.115842046873102	0.0421546964275116	0.142782036286733	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium.6"	"Day"	"Day"	-1.23558968803073	0.0219236991672571	NA	0.117376112464699	0.0433667497493377	0.144555832497792	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Clostridiaceae.1.D_5__Candidatus.Arthromitus"	"Diet"	"Keto"	2.36291515843097	0.0258214459439553	NA	0.130229901282557	0.0509761448172739	0.157426329582758	"prevalence"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Enterobacteriales.D_4__Enterobacteriaceae.D_5__Escherichia.Shigella"	"Day"	"Day"	-0.915131787600655	0.0277852553503435	NA	0.132455737834514	0.0547984902858032	0.16439547085741	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.013"	"Day"	"Day"	-0.844085322198024	0.0301808789628233	NA	0.139740259943341	0.059450872470678	0.170567187646596	"prevalence"
"D_0__Bacteria.D_1__Cyanobacteria.D_2__Melainabacteria.D_3__Gastranaerophilales.D_4__uncultured.bacterium.D_5__uncultured.bacterium"	"Day"	"Day"	-9.00010629800954	0.0341077594545324	NA	0.150246839116168	0.0670521796540565	0.184710146992806	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.__.__"	"Diet"	"Keto"	-1.93925125365504	0.0358245856084971	NA	0.153913034466136	0.0703657702829738	0.184710146992806	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__.Eubacterium..coprostanoligenes.group"	"Day"	"Day"	-1.449628692599	0.0354126377617889	NA	0.153913034466136	0.0695712206103302	0.184710146992806	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Clostridiales.vadinBB60.group.__"	"Day"	"Day"	-1.29608376754742	0.0376196534553689	NA	0.157730595210462	0.0738240685846358	0.189061639058214	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.010"	"Day"	"Day"	2.160378521326	0.0491243056300333	NA	0.196497222520133	0.0958354138564337	0.231326861032771	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Harryflintia"	"Day"	"Day"	-0.71747174374525	0.053076157237772	NA	0.202972557348842	0.0383164573978709	0.140686834398563	"prevalence"
"D_0__Bacteria.D_1__Actinobacteria.D_2__Actinobacteria.D_3__Bifidobacteriales.D_4__Bifidobacteriaceae.D_5__Bifidobacterium"	"Day"	"Day"	2.68856123685459	0.0620189216094426	NA	0.223562447454211	3.80402679631476e-05	0.000665704689355083	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Enterococcaceae.D_5__Enterococcus"	"Day"	"Day"	0.656364244809194	0.0658376167325726	NA	0.223562447454211	0.0304471276256651	0.122959553872878	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Eubacteriaceae.D_5__Anaerofustis"	"Diet"	"Keto"	-1.58690264864582	0.0683207613687339	NA	0.223562447454211	0.131973796303464	0.291731549723447	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.NK4A214.group"	"Diet"	"Keto"	-1.24499605286197	0.0635870283622709	NA	0.223562447454211	0.123130746548598	0.278037169625865	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.005"	"Day"	"Day"	-0.716931290924263	0.064941671846463	NA	0.223562447454211	0.0580494580340485	0.169310919265975	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Clostridiales.vadinBB60.group.D_5__uncultured.bacterium"	"Day"	"Day"	-1.08875059041145	0.0708552170994509	NA	0.228311255098231	0.136689972408691	0.299009314644013	"prevalence"
"D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.__"	"Day"	"Day"	-1.54131013710245	0.0752415132532227	NA	0.238036787382923	0.144821741189811	0.311426105264454	"prevalence"
"D_0__Bacteria.D_1__Actinobacteria.D_2__Actinobacteria.D_3__Bifidobacteriales.D_4__Bifidobacteriaceae.D_5__Bifidobacterium"	"Diet"	"Keto"	11.3999850804853	0.0764530062329616	NA	0.239690506027663	0.147060950303866	0.311947470341534	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__unidentified.D_5__unidentified"	"Diet"	"Keto"	-1.63781691328139	0.0806827950516424	NA	0.245268089947812	0.154855876685939	0.325197341040473	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Clostridiales.vadinBB60.group.D_5__uncultured.Clostridia.bacterium"	"Diet"	"Keto"	-1.74994485226772	0.0841774019910424	NA	0.25037381105028	0.161268968976123	0.33160086233585	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Anaerotruncus"	"Diet"	"Keto"	-1.93130084228232	0.0882616314104189	NA	0.2534949350211	0.00847737891485518	0.0508345746273309	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.004"	"Diet"	"Keto"	-1.28571147353719	0.0864287277169429	NA	0.2534949350211	0.165387530459116	0.333955590350139	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__uncultured.bacterium"	"Diet"	"Keto"	2.7079877432617	0.08886891400165	NA	0.2534949350211	0.08886891400165	0.217005487678448	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.UCG.001"	"Diet"	"Keto"	-1.48372986511774	0.106423203290102	NA	0.296282197959644	0.201520508381677	0.395507539814507	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.__.__"	"Day"	"Day"	-0.686749120151978	0.111032602570173	NA	0.304246816491498	0.20973696630684	0.404080393802168	"prevalence"
"D_0__Bacteria.D_1__Cyanobacteria.D_2__Melainabacteria.D_3__Gastranaerophilales.D_4__uncultured.bacterium.D_5__uncultured.bacterium"	"Diet"	"Keto"	-9.33420609870647	0.121607453744569	NA	0.326074501939065	0.2284265346829	0.42811604892665	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Clostridiales.vadinBB60.group.D_5__uncultured.bacterium"	"Diet"	"Keto"	-16.6384822341075	0.125557423160445	NA	0.326074501939065	0.0970206203153055	0.231526480297888	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__GCA.900066575"	"Day"	"Day"	0.956688501819521	0.123012148540591	NA	0.326074501939065	0.23089230839261	0.42811604892665	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Anaeroplasmatales.D_4__Anaeroplasmataceae.D_5__Anaeroplasma"	"Day"	"Day"	-0.610788105636389	0.123875496936428	NA	0.326074501939065	0.23240585513161	0.42811604892665	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Harryflintia"	"Diet"	"Keto"	-1.05867431523599	0.144370989114969	NA	0.366489851412662	0.267898995731903	0.472762933644535	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Family.XIII.D_5__.Eubacterium..nodatum.group"	"Diet"	"Keto"	1.46287481690724	0.149424047464109	NA	0.374097615233885	0.276520548967662	0.478327842894525	"prevalence"
"D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.__"	"Diet"	"Keto"	-3.22215687908042	0.151568182373045	NA	0.376755196184427	0.280163450838222	0.478327842894525	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.005"	"Diet"	"Keto"	-1.21724101757253	0.163163211637661	NA	0.397068515034309	0.299704189643407	0.503503038600923	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotellaceae.UCG.001"	"Day"	"Day"	-4.5325454670236	0.167303450767873	NA	0.404316672689027	5.01836009499317e-08	1.50550802849795e-06	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__.Eubacterium..ventriosum.group"	"Diet"	"Keto"	2.98786922348273	0.172807875852602	NA	0.414738902046246	0.315753189748516	0.526255316247527	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Streptococcaceae.D_5__Streptococcus"	"Diet"	"Keto"	1.19130372468264	0.178932376541971	NA	0.423595013854462	0.178932376541971	0.354488670507678	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__UBA1819"	"Day"	"Day"	0.577952816975528	0.183625456131818	NA	0.431767964418058	0.333532604124017	0.547201928640966	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Candidatus.Soleaferrea"	"Diet"	"Keto"	0.858308061854494	0.204821943004346	NA	0.475186907770082	0.0402245321022273	0.140686834398563	"prevalence"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Enterobacteriales.D_4__Enterobacteriaceae.D_5__Escherichia.Shigella"	"Diet"	"Keto"	1.18293828162233	0.209073654345982	NA	0.481838620611932	0.374435515750381	0.595692865966515	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Christensenellaceae.__"	"Day"	"Day"	-3.84161070205797	0.218799024705298	NA	0.492652404049129	0.218799024705298	0.417602378322025	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.UCG.010"	"Day"	"Day"	-0.527150159779926	0.220844181125472	NA	0.492652404049129	0.320036802167963	0.529194712246238	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotellaceae.UCG.001"	"Diet"	"Keto"	-9.31822304531161	0.227583160760217	NA	0.497307419057999	0.403372226458822	0.627467907824835	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__GCA.900066225"	"Day"	"Day"	-0.391298444987751	0.267596223425344	NA	0.563813082841662	0.463584708059181	0.687104287268735	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Tyzzerella.3"	"Diet"	"Keto"	-0.869190008707235	0.270736414142167	NA	0.564169294140563	0.242657640659144	0.443113952508003	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__.Eubacterium..coprostanoligenes.group"	"Diet"	"Keto"	1.34066065848235	0.274010213600466	NA	0.564234049307468	0.472938830043559	0.68970246048019	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.004"	"Day"	"Day"	0.374660596767956	0.280954639160479	NA	0.568443107138643	0.482973769055163	0.699479251735063	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Muribaculaceae.__"	"Day"	"Day"	-1.2219697485883	0.2890735882927	NA	0.576580599805623	0.0223835691444464	0.100011691921995	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Clostridiales.vadinBB60.group.D_5__uncultured.Clostridia.bacterium"	"Day"	"Day"	-0.47742333559409	0.291361715079895	NA	0.576580599805623	0.497831781145493	0.714085146188617	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Acetitomaculum"	"Day"	"Day"	-0.463258941569759	0.29279394963846	NA	0.576580599805623	0.499859602332032	0.714085146188617	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Peptococcaceae.D_5__Peptococcus"	"Day"	"Day"	0.396824566007798	0.299888185531085	NA	0.576580599805623	0.0601046280278483	0.170567187646596	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Turicibacter"	"Diet"	"Keto"	-1.28414636227893	0.294943143536331	NA	0.576580599805623	0.402693269796	0.627467907824835	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Butyricicoccus"	"Diet"	"Keto"	-1.16718417660974	0.307059641802977	NA	0.587125029381517	0.156828011526692	0.326078043768369	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Family.XIII.D_5__.Eubacterium..brachy.group"	"Diet"	"Keto"	0.6131913131432	0.326641297149224	NA	0.61777810547788	0.54658805729512	0.764186338707252	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.UCG.006"	"Diet"	"Keto"	-0.6407519552704	0.331999267335636	NA	0.624517540717846	0.553775021159873	0.764186338707252	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Firmicutes.bacterium.D_5__uncultured.Firmicutes.bacterium"	"Day"	"Day"	-0.734235035287663	0.356965974618226	NA	0.651138466786675	0.356965974618226	0.572895584426023	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Family.XIII.D_5__Anaerovorax"	"Diet"	"Keto"	-0.777226049054549	0.360572179570382	NA	0.653537075471318	0.591132062460628	0.788197689592644	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Lachnospiraceae.bacterium.D_5__uncultured.Lachnospiraceae.bacterium"	"Day"	"Day"	0.367123270157239	0.430140015130552	NA	0.748443626327161	0.675259597644593	0.869966352793647	"prevalence"
"D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.D_5__Gordonibacter"	"Diet"	"Keto"	-1.0985440350254	0.437278169092342	NA	0.749619718444015	0.437278169092342	0.670280405178043	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Clostridiaceae.1.D_5__Clostridium.sensu.stricto.1"	"Diet"	"Keto"	1.09857061320372	0.437267877719316	NA	0.749619718444015	0.437267877719316	0.670280405178043	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__GCA.900066575"	"Diet"	"Keto"	-0.962619904781857	0.434146348271782	NA	0.749619718444015	0.00122010808321997	0.0128111348738097	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Papillibacter"	"Day"	"Day"	-0.328713214447182	0.459397916087387	NA	0.764930501427802	0.459397916087387	0.687104287268735	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__UBA1819"	"Diet"	"Keto"	0.616996964550317	0.471003286381467	NA	0.773156338022409	0.720162476980792	0.910667139644886	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.UCG.010"	"Diet"	"Keto"	-0.604199616730901	0.478388001972116	NA	0.776915925125963	0.727920923513359	0.910667139644886	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Acetatifactor"	"Day"	"Day"	0.262927725778723	0.504977906234022	NA	0.806111520043301	0.754953126683547	0.927135418734181	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.010"	"Diet"	"Keto"	1.02195313234348	0.518161224863423	NA	0.810487296368225	0.767831394774883	0.93204966995795	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Clostridiales.vadinBB60.group.__"	"Diet"	"Keto"	-0.77467708050317	0.535907516385442	NA	0.820792788424432	0.784618166652471	0.93619213066488	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Family.XIII.D_5__Family.XIII.AD3011.group"	"Diet"	"Keto"	-0.683454645635083	0.546857391753237	NA	0.827419010130985	0.546857391753237	0.764186338707252	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.009"	"Diet"	"Keto"	0.587243857832199	0.544695561396741	NA	0.827419010130985	0.792697868188171	0.940488996155457	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.UCG.004"	"Diet"	"Keto"	-0.538569900850534	0.553254015457081	NA	0.833473581727551	0.553254015457081	0.764186338707252	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Lachnospiraceae.bacterium.D_5__uncultured.Lachnospiraceae.bacterium"	"Diet"	"Keto"	-0.632279432992798	0.557204645988564	NA	0.835806968982846	0.803932274465887	0.948459424931665	"prevalence"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Burkholderiaceae.D_5__Parasutterella"	"Day"	"Day"	0.233175028148773	0.573451014812326	NA	0.852824586131152	0.0648795456177736	0.181662727729766	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Family.XIII.D_5__Family.XIII.UCG.001"	"Diet"	"Keto"	-0.349570229190139	0.578410113802296	NA	0.855006437822495	0.822261967855807	0.954005598064748	"prevalence"
